id,name,team,ruolo_classic,role_mantra,best_role_mantra,curr_value_classic,base_value_classic,curr_value_mantra,base_value_mantra,value_classic_1000,value_mantra_1000,rating,first_team,gk,penalty_taker,free_kick_taker,injured,played_2223,goals_2223,assist_2223,penalties_goals_2223,penalties_failed_2223,average_2223,played_2122,goals_2122,assist_2122,penalties_goals_2122,penalties_failed_2122,average_2122,played_2021,goals_2021,assist_2021,penalties_goals_2021,penalties_failed_2021,average_2021,notes,isEdit,price,team_id
581,Faraoni,Verona,D,Dd;E,Dd,9,9,9,9,16,16,B,8,,N,N,0,21,2,2,0,0,6.17,32,4,5,0,0,6.48,34,4,5,0,0,6.46,,false,11,0
2640,Kolasinac,Atalanta,D,Ds;Dc,Dc,9,9,10,10,22,27,A-,8,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5677,Perez N.,Udinese,D,Dc,Dc,9,9,9,9,12,12,B,9,,N,N,0,33,2,0,0,0,6,20,0,1,0,0,5.65,-1,-1,-1,-1,-1,-1,,false,1,0
5847,Bijol,Udinese,D,Dc,Dc,9,9,9,9,21,21,B,9,,N,N,0,32,3,1,0,0,6.03,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,10,0
322,De Vrij,Inter,D,Dc,Dc,8,6,8,6,13,13,C,6,,N,N,0,25,1,0,0,0,5.98,28,0,0,0,0,5.68,32,1,0,0,0,6.28,,false,21,0
695,Toloi,Atalanta,D,Dc,Dc,8,9,8,9,12,12,B,8,,N,N,0,32,2,0,0,0,6.05,19,1,1,0,0,6.05,31,2,0,0,0,5.97,,false,12,0
787,Djimsiti,Atalanta,D,Dc,Dc,8,7,8,7,16,16,C,6,,N,N,0,22,0,1,0,0,5.89,29,1,1,0,0,5.84,33,0,2,0,0,6.03,,false,3,0
2169,Rodriguez R.,Torino,D,Ds;Dc,Dc,8,8,9,9,10,12,C,8,,N,N,0,34,0,0,0,0,5.96,32,0,1,0,0,5.84,16,0,0,0,0,5.38,,false,1,0
2593,Martin,Genoa,D,Ds;E,Ds,8,8,8,8,12,12,C,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4317,N'dicka,Roma,D,Dc,Dc,8,9,8,9,20,20,B,8,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,1,0
4530,Kyriakopoulos,Monza,D,Ds;E,Ds,8,9,8,9,15,15,D,7,,N,N,0,21,1,3,0,0,6.21,25,0,5,0,0,5.92,21,1,0,0,0,5.86,,false,0,0
4904,Mari',Monza,D,Dc,Dc,8,9,8,9,18,18,C,9,,N,N,0,29,1,0,0,0,5.97,15,2,0,0,0,6.57,-1,-1,-1,-1,-1,-1,,false,4,0
5332,Bastoni S.,Empoli,D,Ds;E,Ds,8,8,8,8,32,32,B,7,,N,N,0,18,2,4,0,0,6.5,29,3,3,0,0,6.41,21,1,6,0,0,6.26,,false,0,0
6220,Kristensen,Roma,D,Dd;E,Dd,8,9,8,9,15,15,B,9,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6396,Natan,Napoli,D,Dc,Dc,8,9,8,9,17,17,C,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
140,Hysaj,Lazio,D,Dd;Ds;E,Dd;Ds,7,7,8,8,15,18,C,9,,N,N,0,30,1,1,0,0,6.05,27,1,0,0,0,5.69,21,0,1,0,0,5.93,,false,1,0
226,Izzo,Monza,D,Dc,Dc,7,8,7,8,18,18,C,9,,N,N,0,29,1,0,0,0,5.97,9,0,0,0,0,5.61,25,2,0,0,0,6.14,,false,5,0
253,D'ambrosio,Monza,D,Dd;Ds;Dc,Dc,7,7,9,9,14,14,B,7,,N,N,20,13,0,2,0,0,5.96,15,1,1,0,0,6.47,8,3,0,0,0,7.12,,false,0,0
393,Luperto,Empoli,D,Dc,Dc,7,8,7,8,10,10,B,9,,N,N,0,36,2,0,0,0,6.01,22,0,1,0,0,5.61,22,0,0,0,0,5.3,,false,0,0
2188,Marusic,Lazio,D,Dd;Ds;E,Dd;Ds,7,7,8,8,15,20,C,9,,N,N,0,33,0,2,0,0,5.92,33,1,0,0,0,5.65,36,2,3,0,0,5.94,,false,7,0
4210,Mina,Fiorentina,D,Dc,Dc,7,8,7,8,12,12,C,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4887,Bellanova,Torino,D,Dd;E,Dd,7,8,7,8,25,26,B,8,,N,N,0,11,0,0,0,0,6,31,1,1,0,0,5.9,0,0,0,0,0,0,,false,0,0
4958,Caldirola,Monza,D,Ds;Dc,Dc,7,7,8,8,10,12,C,6,,N,N,0,30,2,0,0,0,6.03,-1,-1,-1,-1,-1,-1,22,2,0,0,0,5.91,,false,0,0
4976,Kalulu,Milan,D,Dd;Dc,Dc,7,7,8,8,15,17,B,6,,N,N,0,32,1,0,0,0,5.78,24,1,2,0,0,6.46,10,1,0,0,0,5.9,,false,38,0
5449,Parisi,Fiorentina,D,Ds;E,Ds,7,8,7,8,20,20,C,6,,N,N,0,33,2,0,0,0,6.14,23,0,1,0,0,5.85,-1,-1,-1,-1,-1,-1,,false,13,0
5520,Cambiaso,Juventus,D,Dd;Ds;E,Dd;Ds,7,5,7,6,22,27,B,7,,N,N,0,31,0,3,0,0,6.03,25,1,4,0,0,6.12,-1,-1,-1,-1,-1,-1,,false,13,0
5532,Bradaric,Salernitana,D,Ds;E,Ds,7,7,7,7,11,11,C,9,,N,Y,0,30,0,3,0,0,5.77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5555,Kamara H.,Udinese,D,Ds;E,Ds,7,6,7,6,10,10,C,7,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5840,Olivera,Napoli,D,Ds;E,Ds,7,7,7,7,24,24,C,5,,N,N,0,24,2,1,0,0,6.27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5885,Dodo',Fiorentina,D,Dd;E,Dd,7,8,7,8,22,22,B,8,,N,N,0,33,1,3,0,0,5.98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,5,0
6042,Lucumi',Bologna,D,Dc,Dc,7,7,7,7,16,16,C,9,,N,N,0,33,0,1,0,0,5.68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,7,0
6046,Hien,Verona,D,Dc,Dc,7,8,7,8,15,15,C,9,,N,N,0,32,0,0,0,0,5.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6148,Kristiansen,Bologna,D,Ds;E,Ds,7,6,7,6,22,22,A-,7,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6426,Pedersen,Sassuolo,D,Dd;E,Dd,7,7,7,7,10,10,D,9,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
76,Romagnoli S.,Frosinone,D,Dc,Dc,6,5,6,5,6,6,D,7,,N,N,0,4,0,0,0,0,5.62,18,2,0,0,0,6.03,-1,-1,-1,-1,-1,-1,,false,0,0
256,Juan Jesus,Napoli,D,Ds;Dc,Dc,6,5,7,6,21,25,B,7,,N,N,0,12,1,0,0,0,6.25,15,1,0,0,0,6.07,4,0,0,0,0,5.75,,false,1,0
660,Gyomber,Salernitana,D,Dc,Dc,6,6,6,6,7,7,C,7,,N,N,0,23,0,1,0,0,5.93,30,0,0,0,0,5.57,-1,-1,-1,-1,-1,-1,,false,0,0
662,Alex Sandro,Juventus,D,Ds;Dc,Dc,6,6,7,7,12,16,D,6,,N,N,0,23,0,1,0,0,5.52,27,0,1,0,0,5.67,24,2,1,0,0,6.23,,false,0,0
