id,ruolo_classic,role_1_mantra,role_2_mantra,role_3_mantra,name,team,curr_value_classic,base_value_classic,curr_value_mantra,base_value_mantra,value_classic_1000,value_mantra_1000,rating,first_team,penalty_taker,free_kick_taker,injured,notes
5603,D,Dc,,,Pongracic,Lecce,5,5,5,5,6,6,D,Y,N,N,0,
5701,D,Dc,,,Obert,Cagliari,5,5,5,5,6,6,D,Y,N,N,0,
5747,D,Dc,,,Tressoldi,Sassuolo,5,5,5,5,7,7,D,Y,N,N,0,
5838,D,Dd,Ds,E,Birindelli,Monza,5,5,6,6,5,6,D,Y,N,N,0,
6047,D,Dd,E,,Ehizibue,Udinese,5,5,5,5,6,6,D,Y,N,N,90,
6211,D,Ds,E,,Zemura,Udinese,5,5,5,5,7,7,D,Y,N,N,0,
6231,D,Ds,E,,Azzi,Cagliari,5,5,5,5,12,14,C,N,N,N,0,
6245,D,Dd,Dc,,Vogliacco,Genoa,5,5,6,6,6,7,D,Y,N,N,10,
286,D,Dc,,,Bonucci,Juventus,4,4,4,4,5,5,D,N,N,N,0,
791,D,Dd,Ds,E,Sabelli,Genoa,4,4,5,5,6,8,D,Y,N,N,0,
1895,D,Dc,,,Ferrari G.,Sassuolo,4,4,4,4,10,10,D,N,N,N,0,
2174,D,Dd,Ds,E,Venuti,Lecce,4,4,5,5,5,7,D,N,N,N,40,
2633,D,Dc,,,Kjaer,Milan,4,4,4,4,8,8,D,N,N,N,0,
2728,D,Ds,E,,Pellegrini Lu.,Lazio,4,4,4,4,8,8,D,N,N,N,0,
2758,D,Dc,,,Gunter,Verona,4,4,4,4,4,4,D,N,N,N,0,
4385,D,E,,,Lazaro,Inter,4,4,4,4,8,8,D,N,N,N,0,
4493,D,Dc,,,Dawidowicz,Verona,4,4,4,4,5,5,D,Y,N,N,0,
4891,D,Dc,,,Soumaoro,Bologna,4,4,4,4,5,5,D,N,N,N,120,
4934,D,Dc,,,Lovato,Salernitana,4,4,4,4,6,6,C,Y,N,N,0,
5354,D,Ds,E,,Ruggeri,Atalanta,4,3,5,4,4,4,D,N,N,N,0,
5509,D,Ds,E,,Vina,Sassuolo,4,4,4,4,6,6,D,N,N,N,0,
5514,D,Ds,Dc,,Vasquez,Genoa,4,4,5,5,4,5,D,N,N,N,0,
5527,D,Dd,E,,Zanoli,Napoli,4,4,4,4,6,6,D,N,N,N,0,
5691,D,Dc,,,Zima,Torino,4,3,4,3,4,4,D,Y,N,N,0,
5750,D,Dc,,,Ostigard,Napoli,4,4,4,4,9,9,C,Y,N,N,0,
5812,D,Dd,E,,Terracciano F.,Verona,4,3,4,3,5,5,D,N,N,N,0,
5848,D,Dd,E,,Ebosele,Udinese,4,4,4,4,6,6,C,Y,N,N,0,
5856,D,Dd,E,,Sambia,Salernitana,4,4,4,4,5,5,D,N,N,N,0,
6217,D,Dc,,,Bisseck,Inter,4,4,4,4,6,6,D,N,N,N,0,
294,D,Dc,,,Rugani,Juventus,3,3,3,3,6,6,D,N,N,N,0,
358,D,Dd,Ds,E,De Sciglio,Juventus,3,3,3,3,6,6,D,N,N,N,90,
418,D,Dc,,,Goldaniga,Cagliari,3,3,3,3,3,3,D,N,N,N,0,
464,D,Dd,Ds,E,Florenzi,Milan,3,3,4,4,5,7,D,N,N,N,0,
2016,D,Dc,,,Fazio,Salernitana,3,2,3,2,2,2,D,N,N,N,0,
2104,D,Dd,E,,Bereszynski,Empoli,3,3,3,3,4,4,D,N,N,N,0,
2180,D,Dd,E,,Karsdorp,Roma,3,2,3,2,2,2,D,N,N,N,0,
2192,D,Dc,,,Bonifazi,Bologna,3,3,3,3,3,3,D,N,N,N,0,
2285,D,Dc,,,Bani,Genoa,3,3,3,3,5,5,D,Y,N,N,0,
2769,D,Dc,,,Magnani,Verona,3,3,3,3,4,4,D,Y,N,N,0,
4374,D,Dc,,,Walukiewicz,Empoli,3,3,3,3,4,4,D,Y,N,N,5,
4495,D,Dc,,,Kumbulla,Roma,3,3,3,3,3,3,D,N,N,N,90,
4657,D,Dd,E,,Celik,Roma,3,3,3,3,5,5,D,N,N,N,0,
4925,D,Ds,Dc,,Carboni A.,Monza,3,3,4,4,3,4,D,N,N,N,0,
5316,D,Ds,Dc,,Amione,Verona,3,3,4,4,5,6,D,N,N,N,0,
5406,D,Dd,E,,Di Pardo,Cagliari,3,2,3,2,3,3,D,N,N,N,0,
5447,D,Dc,,,Altare,Cagliari,3,3,3,3,4,4,D,N,N,N,0,
5554,D,Dd,Dc,,Daniliuc,Salernitana,3,3,3,3,4,5,D,Y,N,N,60,
5739,D,Dd,Dc,,De Winter,Genoa,3,3,3,3,6,8,D,N,N,N,0,
5748,D,Dd,E,,Hefti,Genoa,3,3,3,3,4,4,D,Y,N,N,0,
5757,D,Dc,,,Cittadini,Monza,3,3,3,3,4,4,D,Y,N,N,0,
5764,D,Dc,,,Coppola D.,Verona,3,2,3,2,2,2,D,N,N,N,0,
5804,D,Ds,E,,Cacace,Empoli,3,3,3,3,5,5,D,Y,N,N,0,
5994,D,Ds,Dc,,Ebosse,Udinese,3,3,4,4,3,4,D,Y,N,N,45,
6039,D,Ds,Dc,,Cabal,Verona,3,3,4,4,4,5,D,Y,N,N,0,
487,D,Dd,E,,De Silvestri,Bologna,2,2,2,2,3,3,D,N,N,N,0,
4432,D,Dc,,,Okoli,Atalanta,2,2,2,2,4,4,D,N,N,N,0,
4952,D,Dc,,,Monterisi,Frosinone,2,1,2,1,2,2,D,Y,N,N,0,
5017,D,Ds,E,,Ballo-Toure',Milan,2,2,2,2,2,2,D,N,N,N,0,
5686,D,E,,,Soppy,Atalanta,2,2,2,2,3,3,D,N,N,N,0,
6028,D,Dd,Dc,,Bronn,Salernitana,2,2,2,2,3,3,D,N,N,N,0,
6043,D,Dc,,,Sosa,Bologna,2,2,2,2,2,2,D,N,N,N,0,
6189,D,Dd,E,,Missori,Sassuolo,2,1,2,1,1,1,D,N,N,N,0,
6235,D,Dd,Ds,E,Kayode,Fiorentina,2,1,3,2,8,8,D,N,N,N,0,
6256,D,Dd,E,,Ferreira J.,Udinese,2,1,2,1,1,1,D,N,N,N,0,
6257,D,Ds,E,,Dorgu,Lecce,2,1,2,1,8,8,D,N,N,N,0,
139,D,Dc,,,Dermaku,Lecce,1,1,1,1,1,1,D,N,N,N,0,
144,D,Dc,,,Tonelli,Empoli,1,1,1,1,2,2,D,N,N,N,0,
454,D,Dc,,,Capradossi,Cagliari,1,1,1,1,1,1,D,N,N,N,0,
1876,D,Ds,E,,Pajac,Genoa,1,1,1,1,2,2,D,N,N,N,25,
5399,D,Dc,,,Antov,Monza,1,1,1,1,1,1,D,N,N,N,0,
5424,D,Dd,Dc,,Amey,Bologna,1,1,1,1,1,2,D,N,N,N,0,
5833,D,Dc,,,Gila,Lazio,1,1,1,1,2,2,D,N,N,N,0,
6021,D,Dd,Dc,,Abankwah,Udinese,1,1,1,1,1,1,D,N,N,N,0,
6023,D,Dc,,,Guessand A.,Udinese,1,1,1,1,1,1,D,N,N,N,0,
6056,D,Dc,,,Guarino,Empoli,1,1,1,1,2,2,D,N,N,N,0,
6149,D,Ds,E,,Carboni F.,Monza,1,1,1,1,1,1,D,N,N,N,0,
6223,D,Dc,,,Smajlovic,Lecce,1,1,1,1,1,1,D,N,N,N,0,
6237,D,Dc,,,Szyminski,Frosinone,1,1,1,1,1,1,D,N,N,N,0,
6238,D,Dd,Ds,Dc,Oyono,Frosinone,1,1,1,1,8,14,C,Y,N,N,0,
6239,D,Ds,E,,Klitten,Frosinone,1,1,1,1,1,1,D,N,N,N,0,
6244,D,Dc,,,Matturro,Genoa,1,1,1,1,1,1,D,N,N,N,0,
6253,D,Dc,,,N'guessan,Torino,1,1,1,1,1,1,D,N,N,N,0,
6407,D,Dd,Ds,E,Corazza,Bologna,1,1,1,1,1,1,D,N,N,N,0,
6411,D,Dc,,,Mateus Lusuardi,Frosinone,1,1,1,1,1,1,D,N,N,N,0,
6430,D,Dc,,,Kalaj,Frosinone,1,1,1,1,1,1,D,N,N,N,0,
6432,D,Dd,Ds,E,Pierozzi,Fiorentina,1,1,2,2,2,3,D,N,N,N,0,
6433,D,Dc,,,Huijsen,Juventus,1,1,1,1,1,1,D,N,N,N,0,
6460,D,Dc,,,Pellegrino,Milan,1,1,1,1,1,1,D,N,N,N,0,
632,C,W,A,,Zaccagni,Lazio,28,28,28,28,183,185,A,Y,Y,Y,0,
5685,C,C,T,,Koopmeiners,Atalanta,24,24,24,24,114,114,A,Y,Y,Y,0,
2379,C,C,,,Rabiot,Juventus,23,22,23,22,107,107,A,Y,N,N,0,
335,C,W,A,,Felipe Anderson,Lazio,22,23,22,23,124,120,A-,Y,N,N,0,
2085,C,C,T,,Luis Alberto,Lazio,21,21,22,22,90,94,A,Y,Y,Y,0,
152,C,C,T,,Zielinski,Napoli,20,20,20,20,68,70,A-,Y,N,Y,0,
1870,C,C,,,Barella,Inter,20,20,20,20,86,86,A-,Y,N,N,0,
2167,C,W,,,Orsolini,Bologna,20,21,20,20,94,94,A-,Y,Y,Y,0,
2423,C,T,A,,Pulisic,Milan,19,18,18,17,106,106,A,Y,Y,Y,0,
4856,C,W,A,,Chukwueze,Milan,19,19,18,18,84,84,C,Y,N,N,0,
4486,C,W,,,Strefezza,Lecce,18,18,17,17,76,76,A-,Y,Y,Y,0,
5687,C,W,T,,Vlasic,Torino,18,18,19,19,70,78,B,Y,Y,Y,0,
332,C,W,,,Candreva,Salernitana,17,15,16,14,75,72,A-,Y,Y,Y,0,
2848,C,C,,,Frattesi,Inter,17,17,17,17,79,79,A-,Y,N,N,0,
4427,C,T,,,Malinovskyi,Genoa,17,17,16,16,65,59,B,Y,Y,Y,0,
5858,C,C,T,,Ferguson,Bologna,17,17,18,18,60,63,B,Y,N,N,0,
530,C,C,T,,Pellegrini Lo.,Roma,16,16,16,16,62,66,A-,Y,Y,Y,0,
795,C,W,A,,El Shaarawy,Roma,16,16,15,15,35,31,B,Y,N,N,0,
2194,C,M,C,,Calhanoglu,Inter,16,16,18,18,51,72,A,Y,Y,Y,0,
5119,C,C,T,,Samardzic,Udinese,16,16,16,16,50,50,A-,Y,N,N,0,
236,C,E,W,,Lazovic,Verona,15,15,15,15,46,50,B,Y,N,Y,10,
367,C,C,T,,Bonaventura,Fiorentina,15,14,15,14,38,38,A-,Y,N,Y,0,
536,C,W,,,Politano,Napoli,15,14,14,13,63,60,B,Y,Y,N,0,
4142,C,C,T,,Aouar,Roma,15,15,15,15,47,47,B,Y,N,Y,0,
4479,C,C,W,T,Elmas,Napoli,15,15,17,17,55,65,A-,Y,N,N,0,
4711,C,E,W,,Kostic,Juventus,15,15,15,15,38,35,A-,Y,N,Y,0,
5823,C,T,A,,Baldanzi,Empoli,15,15,14,14,44,40,B,Y,Y,Y,0,
5850,C,C,T,,Lovric,Udinese,15,15,15,15,53,53,B,Y,N,Y,0,
5948,C,C,T,,Kamada,Lazio,15,15,15,15,52,52,A-,Y,N,N,0,
2077,C,T,,,Pasalic,Atalanta,14,14,13,13,43,40,B,Y,N,N,0,
2741,C,C,T,,Pessina,Monza,14,14,14,14,46,46,A-,Y,Y,Y,0,
4220,C,M,C,,Zambo Anguissa,Napoli,14,14,15,15,34,40,A-,Y,N,N,0,
5800,C,T,A,,Gudmundsson A.,Genoa,14,14,13,13,57,52,B,Y,Y,Y,0,
5880,C,E,W,,Ciurria,Monza,14,14,15,15,42,46,B,Y,N,Y,0,
2529,C,C,T,,Mkhitaryan,Inter,13,13,13,13,42,42,C,Y,N,Y,0,
2543,C,C,,,Renato Sanches,Roma,13,13,13,13,32,30,C,Y,N,N,0,
4199,C,C,,,Loftus-Cheek,Milan,13,13,13,13,29,29,C,Y,N,N,0,
4287,C,M,C,,Lobotka,Napoli,13,13,14,14,27,36,A-,Y,N,N,0,
4465,C,C,T,,Fagioli,Juventus,13,13,13,13,30,30,C,Y,N,N,0,
4658,C,W,,,Ikone',Fiorentina,13,13,12,12,28,28,C,Y,N,N,0,
5451,C,T,,,Bajrami,Sassuolo,13,13,12,12,36,30,C,Y,N,Y,0,
5453,C,M,C,,Ricci S.,Torino,13,13,14,14,25,30,C,Y,N,N,0,
303,C,C,T,,Pogba,Juventus,12,12,12,12,32,32,B,Y,Y,N,0,
827,C,M,C,,Locatelli,Juventus,12,12,13,13,29,32,B,Y,N,N,0,
2172,C,T,,,Barak,Fiorentina,12,12,11,11,24,17,C,Y,N,N,0,
4869,C,M,C,,Dominguez,Bologna,12,12,14,14,28,34,B,Y,N,Y,0,
5007,C,C,,,Ilic,Torino,12,12,12,12,28,28,C,Y,N,Y,0,
5564,C,W,A,,Ndoye,Bologna,12,12,11,11,24,22,B,Y,N,N,0,
6224,C,M,C,,Reijnders,Milan,12,12,14,13,43,50,A-,Y,N,Y,0,
22,C,M,C,,De Roon,Atalanta,11,11,12,12,18,24,B,Y,N,N,0,
150,C,W,T,,Saponara,Verona,11,11,11,11,35,38,C,Y,N,Y,0,
5063,C,W,,,Radonjic,Torino,11,11,10,10,30,30,C,Y,N,Y,0,
